"","lfcM","pM","lfcV","pV"
"Abl1-Tyrosine- kinase",0.0303860409911404,0.901385919623633,0.510556670217283,1.38592214225375e-05
"AC249_AIPGENE1009-complement C3",0.103918426886902,0.830819533174617,2.13417432239982,1.34111639774915e-19
"AC249_AIPGENE11629-Phospholipase A2",0.0904180979147119,0.895790790974096,-0.0615250611007669,0.898989501620342
"AC249_AIPGENE16212-Histone H2B type 1",1.17543076358187,NA,-0.438969876364691,NA
"AC249_AIPGENE18370-pentraxin fusion -like",0.197494125411863,0.763239994455633,-0.571126867988137,0.156354418253419
"AC249_AIPGENE20551-Indoleamine 2,3-dioxygenase",-0.421285142683246,NA,-0.0239236708463465,0.981805085451846
"AC249_AIPGENE22765-ras-related Ral-a",-0.447617566303197,0.316992842131186,-0.0690875180077675,0.876003275043429
"AC249_AIPGENE23051-Ubiquitin",-0.867777869880264,NA,-0.456963119788921,0.404654502444481
"AC249_AIPGENE24701-peptidyl-prolyl cis-trans isomerase-like",0.282165471185,0.286816174694294,-0.14902545449359,0.523139920443506
"AC249_AIPGENE2503-CMP-sialic acid transporter 1",0.160501023897772,0.574667354363787,0.609857613045617,0.000597710112517555
"AC249_AIPGENE6140-histone H2A-like",0.119366282092778,NA,0.210047217463184,0.800030130823466
"AC249_AIPGENE9373-histone H2A-like",0.60098384488794,0.239679405837336,0.129832411618195,0.80023500810501
"ADAM17-Disintegrin and metallo ase domain-containing 17",-0.169189587182785,0.416821348826751,-0.0344878263292396,0.862376693571956
"adssl1-a-NA",-0.583963896682121,0.366827209759881,-0.673268451337813,0.176624201780914
"Atg12-ubiquitin ATG12",-0.270367946072002,0.377435803027549,-0.278573662175184,0.246905524819475
"Atg5-autophagy 5 isoform X1",-0.0510889182699762,0.864872908423506,0.697932054960197,2.45142921629952e-06
"Bcl2-bcl-2 1",0.767678423682615,0.00585656894263256,0.790771998052462,0.00107665754772348
"Bcl3-B-cell lymphoma 3",0.312802594863747,0.184704784967832,0.431926984095659,0.0180775098844201
"BRE-BRCA1-A complex subunit BRE",-0.218207122513556,0.228423822608901,-0.498702362545141,0.000132131311607389
"C1qbp-Complement component 1 Q subcomponent-binding mitochondrial",-0.648990062168896,0.000136745371720015,0.398486923854539,0.0142103910519199
"Ca-alpha1D-NA",0.17051360343828,0.72842040988585,-0.0800385230289291,0.838539050243119
"Camk4-calcium calmodulin-dependent kinase type IV-like",0.0711587774681684,0.794858426651134,-0.0835856314870229,0.665219535360106
"Chuk-Inhibitor of nuclear factor kappa-B kinase subunit alpha",-0.267047105548892,0.171088983562756,0.151570684230681,0.386416136346806
"Csk-Tyrosine- kinase CSK",0.210784687954417,0.304425848175089,0.495748473161027,0.000592016789567217
"Cyba-Cytochrome b-245 light chain",0.290776518642149,0.0750946517859056,0.840313610711254,5.75760111525413e-12
"CYLD-ubiquitin carboxyl-terminal hydrolase CYLD isoform X1",-0.059364634904325,0.845509399185867,0.615024779786769,7.09974115350586e-05
"Ddx3x-ATP-dependent RNA helicase DDX3X isoform X2",-0.324794905966559,0.0902097864015438,0.97854025074946,4.80080466697483e-12
"DDX58-probable ATP-dependent RNA helicase DDX58",0.719410462815531,0.0371577866374719,1.60955604924609,2.18382481689079e-09
"DHCR24-Delta(24)-sterol reductase",0.0631621710572486,0.86675055237961,-0.730893703027089,0.000121124282739752
"dnmA-tRNA (cytosine(38)-C(5))-methyltransferase",0.0846919927119738,0.852773993982645,-0.202441433275872,0.482699867186389
"Dusp10-Dual specificity phosphatase 10",0.205782132592215,0.637859624301237,0.653542986926605,0.0173837809469268
"dusp22-dual specificity phosphatase 22 isoform X1",0.0650220152396504,0.82608805110189,0.0399415049169161,0.855644026332388
"DUSP3-Dual specificity phosphatase 3",0.323070002208151,0.522644853029876,0.234509107278031,0.565783434396993
"fau-ubiquitin fubi and ribosomal S30",0.335133233084805,0.234685586035629,-0.163049216424342,0.522203203108893
"FER-Tyrosine- kinase Fer",-0.0718260302304701,0.861609375077047,-0.193567149005214,0.449634973103535
"foxj1-Forkhead box J1",0.943119794424067,0.0718702075618572,2.54190693822336,1.22785336002966e-10
"GlyP-Glycogen phosphorylase",0.56491807135905,0.0103029764876281,0.704692876080912,0.000145075369118147
"Hist1h2bf-histone H2B type 1",0.0214701753521195,NA,0.846428740651155,NA
"HIST1H2BM-histone H2B type 1",-0.339171324451949,0.0910854246089914,0.129476218030301,0.505313995815186
"HSPD1-60 kDa heat shock mitochondrial",0.101074514149972,0.704844743821155,-0.0656781636952389,0.754060328611168
"Ik-Red",-0.034973975201842,0.931326480115973,-0.0821914128873852,0.748540627009703
"IL16-pro-interleukin-16 isoform X1",-0.180224684999119,0.654898958339768,-0.677586623302095,0.00633800811050333
"ilf2-interleukin enhancer-binding factor 2",-0.736972778307317,1.58611796462391e-06,0.3846559914077,0.0117214089767522
"IRF1-Interferon regulatory factor 1",0.11142362125119,0.824721220163714,0.403691429953633,0.172118162510195
"Itga4-Integrin alpha-4",-0.0678078210424294,0.777295396782268,-0.727863458472675,5.38413726170217e-09
"ITPKB-Inositol-trisphosphate 3-kinase B",-0.0562329626876103,0.824628747365432,-0.0857237106182692,0.616550307932518
"JAGN1-jagunal homolog 1",0.495528106523903,0.300443420466215,-0.0945521381584166,0.842098589563034
"Kmt2e-histone-lysine N-methyltransferase 2E isoform X1",-0.073373755294041,0.713274019693668,0.125908552232504,0.352421936562353
"MAP3K14-Mitogen-activated kinase kinase kinase 14",0.115999583222791,0.732261858247602,0.0730208631022964,0.783371543429529
"med1-Mediator of RNA polymerase II transcription subunit 1",-0.129820135733441,0.517448103145303,0.291718389017635,0.0317505158534302
"MEF2C-myocyte-specific enhancer factor 2C isoform X2",0.357491662321733,0.336603230717018,1.44566907818617,4.67036654486736e-09
